cmake_minimum_required(VERSION 3.16)
project(linux_cpp C CXX)

set(CMAKE_C_STANDARD 11)

link_directories(/usr/lib64/mysql)
link_libraries(mysqlclient)

add_executable(main main.cpp)
add_executable(biglittle tcp/biglittle/biglitter.c)
add_executable(addr tcp/addr/addr.c mysql/mysql_cpp.cpp mysql/mysql_cpp.h)
add_executable(echo_server tcp/echo/echo_server.c)
add_executable(echo_client tcp/echo/echo_client.c)
add_executable(echo_fork_server tcp/echo_fork/echo_fork_server.c)
add_executable(echo_fork_client tcp/echo_fork/echo_fork_client.c)
add_executable(p2p_server tcp/p2p/p2p_server.c)
add_executable(p2p_client tcp/p2p/p2p_client.c)
add_executable(echo2_fork_server tcp/echo2_fork/echo2_fork_server.c)
add_executable(echo2_fork_client tcp/echo2_fork/echo2_fork_client.c)
add_executable(echo3_fork_server tcp/echo3_fork/echo3_fork_server.c)
add_executable(echo3_fork_client tcp/echo3_fork/echo3_fork_client.c)
add_executable(echo4_fork_server tcp/echo4_fork/echo4_fork_server.c)
add_executable(echo4_fork_client tcp/echo4_fork/echo4_fork_client.c)
add_executable(echo5_fork_server tcp/echo5_fork/echo5_fork_server.c)
add_executable(echo5_fork_client tcp/echo5_fork/echo5_fork_client.c)
add_executable(echo6_fork_server tcp/echo6_fork/echo6_fork_server.c)
add_executable(echo6_fork_client tcp/echo6_fork/echo6_fork_client.c)
add_executable(echo7_fork_server tcp/echo7_fork/echo7_fork_server.c)
add_executable(echo7_fork_client tcp/echo7_fork/echo7_fork_client.c)
add_executable(echo8_fork_server tcp/echo8_fork/echo8_fork_server.c)
add_executable(echo8_fork_client tcp/echo8_fork/echo8_fork_client.c)
add_executable(echo9_fork_server tcp/echo9_fork/echo9_fork_server.c)
add_executable(echo9_fork_client tcp/echo9_fork/echo9_fork_client.c)
add_executable(echo10_fork_server tcp/echo10_fork/echo10_fork_server.c)
add_executable(echo10_fork_client tcp/echo10_fork/echo10_fork_client.c)
add_executable(echo11_fork_server tcp/echo11_fork/echo11_fork_server.c)
add_executable(echo11_fork_client tcp/echo11_fork/echo11_fork_client.c)
add_executable(echo12_fork_server tcp/echo12_fork/echo12_fork_server.c)
add_executable(echo12_fork_client tcp/echo12_fork/echo12_fork_client.c)
add_executable(echo13_fork_server tcp/echo13_fork/echo13_fork_server.c)
add_executable(echo13_fork_client tcp/echo13_fork/echo13_fork_client.c)
add_executable(ulimit_nofile tcp/ulimit_nofile/ulimit_nofile.c)
add_executable(echo14_fork_server tcp/echo14_fork/echo14_fork_server.c)
add_executable(echo14_fork_client tcp/echo14_fork/echo14_fork_client.c)
add_executable(echo15_select_server tcp/echo15_select/echo15_select_server.c)
add_executable(echo15_select_client tcp/echo15_select/echo15_select_client.c)
add_executable(echo16_epoll_server tcp/echo16_epoll/echo16_epoll_server.cpp)
add_executable(echo16_epoll_client tcp/echo16_epoll/echo16_epoll_client.cpp)
add_executable(gethostbyname tcp/gethostbyname/gethostbyname.c)
add_executable(gethostbyname2 tcp/gethostbyname/gethostbyname2.c)
add_executable(echo_udp_server tcp/echo_udp/echo_udp_server.c)
add_executable(echo_udp_client tcp/echo_udp/echo_udp_client.c)

add_executable(select_server tcp/select/server.c)
add_executable(select_client tcp/select/client.c)

add_executable(mysql_cpp mysql/mysql_cpp.cpp)
